customer_id,income,credit_score,join_date
CUST-D6801E88,205225,740,2022-12-09
CUST-5F3D75D3,174954,590,2021-12-05
CUST-0B3B2B59,118885,351,2020-10-20
CUST-476B9AC4,171083,633,2022-02-04
CUST-2D4AE1CA,145858,514,2020-04-20
CUST-D1117A96,183639,377,2021-05-02
CUST-9AD4A94E,229206,455,2022-10-03
CUST-E2EC19D9,152110,347,2021-05-15
CUST-5C94F99A,147986,818,2020-01-29
CUST-22242FC3,201255,372,2022-02-16
CUST-1B3389DF,232112,797,2020-04-03
CUST-35D9EABB,133999,625,2020-02-27
CUST-CDD150AF,217519,809,2020-01-22
CUST-863C1BBE,207903,321,2022-07-25
CUST-78C8170D,196351,617,2022-08-30
CUST-809C83DD,46953,507,2020-09-10
CUST-AC2B64FF,220771,728,2021-06-19
CUST-20A1B3C0,132803,621,2021-12-07
CUST-0C433739,164666,414,2022-08-01
CUST-E4173AB4,168900,586,2020-06-16
CUST-C5B5D9EC,203246,514,2022-08-14
CUST-07634891,224458,764,2022-03-22
CUST-D4F3D950,73133,832,2020-12-23
CUST-F17EFA93,142179,810,2020-09-05
CUST-DB852885,243053,359,2022-04-18
CUST-6A87ED11,230295,449,2022-12-08
CUST-0C1484BD,68483,534,2020-04-24
CUST-B1121E34,97305,595,2021-03-27
CUST-60C3F626,172653,602,2020-05-27
CUST-35F7C4E0,144873,721,2021-12-15
CUST-24D033ED,36314,445,2022-08-31
CUST-9BBFF338,203084,637,2021-11-04
CUST-957FDABF,113467,663,2021-09-11
CUST-E2B3C114,236229,367,2020-08-05
CUST-BD433A7C,241828,749,2020-04-17
CUST-90C12CED,140622,426,2020-03-04
CUST-9B9557E1,186005,532,2021-01-24
CUST-F63B53F7,213984,637,2020-04-15
CUST-9E08FFC8,213595,640,2022-12-09
CUST-EEE21770,245185,533,2021-04-07
CUST-C4C353FF,36396,797,2022-06-30
CUST-03ECE913,64797,738,2022-09-18
CUST-1C72DE8E,124213,584,2021-09-16
CUST-C251ADA7,125374,540,2020-04-22
CUST-A710D451,185175,749,2020-09-20
CUST-3661702B,147228,500,2020-08-26
CUST-667727F1,52763,831,2020-05-18
CUST-DE62681D,143792,338,2021-12-15
CUST-1677D2C3,78557,829,2020-12-04
CUST-126B5E69,147913,530,2021-03-13
CUST-6064C265,227931,415,2020-04-05
CUST-A9D4D7F5,169696,806,2020-06-27
CUST-596814E7,114900,824,2020-01-08
CUST-FB2CC12B,115747,488,2021-09-20
CUST-AB078914,179488,347,2022-11-20
CUST-0193D3BB,110713,524,2020-10-27
CUST-D725B1FF,61305,709,2020-07-19
CUST-D7877F5F,32336,374,2022-12-14
CUST-FDF827D6,194546,659,2021-10-24
CUST-A0F0113E,62159,336,2022-04-11
CUST-C1C7D42F,123689,503,2021-09-16
CUST-8B44F09F,90631,429,2022-01-06
CUST-CAF6D785,125640,715,2020-05-04
CUST-E0DB05E2,177873,839,2022-02-14
CUST-FDF57E95,231927,339,2022-04-20
CUST-1EEC5ED2,48977,618,2022-11-07
CUST-B056DCCE,44631,770,2022-06-17
CUST-3F781F8A,160007,583,2022-11-18
CUST-EAC33942,200498,460,2022-10-13
CUST-31C586EC,83688,484,2021-05-14
CUST-EF13BEAB,167748,784,2022-07-04
CUST-1CB86BBE,226924,467,2021-01-27
CUST-2F20490D,226524,758,2020-10-11
CUST-6E1C2F34,156894,697,2022-06-14
CUST-C3662DE2,220427,710,2021-04-19
CUST-FC5CBA02,105231,342,2020-10-28
CUST-C24E22E3,184837,737,2021-08-21
CUST-042F9A1B,221624,373,2020-06-20
CUST-27EC4E96,164099,841,2021-07-20
CUST-15F3DA1F,93499,396,2022-07-18
CUST-BE761728,145559,654,2021-05-11
CUST-B4E944D3,227918,824,2021-03-24
CUST-7565373F,184590,737,2020-07-12
CUST-2611D857,70777,669,2022-07-23
CUST-06857AE6,182100,831,2020-12-21
CUST-2B314499,103428,724,2022-08-19
CUST-3E8A3BC1,165891,508,2020-10-02
CUST-BE22C0BA,196769,663,2021-06-16
CUST-38253E86,107756,397,2021-09-04
CUST-379C278B,126452,460,2021-09-01
CUST-6ECFA77C,129662,628,2020-03-04
CUST-7C2F80F7,96568,316,2022-04-30
CUST-E6E7F908,110597,688,2020-09-25
CUST-EC5F2EBA,69231,392,2021-01-05
CUST-938A95B1,115022,481,2021-04-15
CUST-9ED7DA70,147091,336,2022-05-05
CUST-D1E35CDE,203705,808,2020-02-25
CUST-3580EAEE,209826,712,2020-02-10
CUST-CFD39F98,51526,712,2022-04-09
CUST-F2AD4F8B,204970,846,2022-07-03
CUST-EEFE8349,243554,433,2021-03-07
CUST-5D93B30B,77832,479,2020-08-22
CUST-6E7F89C1,39064,451,2020-03-18
CUST-10177976,34820,774,2021-01-01
CUST-320F1A9D,248586,314,2022-03-09
CUST-E8510ECA,245640,593,2020-10-04
CUST-73921B08,224905,458,2020-12-09
CUST-F48268B2,214872,353,2022-04-29
CUST-84327A81,73672,810,2021-06-17
CUST-CF6444C7,82067,380,2020-09-24
CUST-74A2C266,70565,354,2022-06-15
CUST-BD529C63,211356,841,2021-04-30
CUST-E3E45947,168345,589,2021-09-11
CUST-66787BAB,168607,597,2022-10-06
