account_id,customer_id,status,credit_limit
ACCT-272E9E7E,CUST-79E86C76,ACTIVE,13239
ACCT-27F4B0CB,CUST-191B0252,ACTIVE,6272
ACCT-0818F885,CUST-AB5C7082,ACTIVE,38613
ACCT-5C3B34DA,CUST-C0EA86E2,CLOSED,8513
ACCT-72A261C7,CUST-06A89BC9,ACTIVE,14920
ACCT-F3D67EA0,CUST-A764EBB7,ACTIVE,49872
ACCT-548BFFAC,CUST-F8034DB7,ACTIVE,9895
ACCT-B3CD4DFE,CUST-6024AFC6,ACTIVE,6173
ACCT-FF37FA9D,CUST-CF0F7F5C,ACTIVE,14355
ACCT-51272D3D,CUST-67CA5086,ACTIVE,14785
ACCT-E9C98A13,CUST-BBDFD3CF,ACTIVE,26845
ACCT-0E4F3695,CUST-72517189,ACTIVE,17458
ACCT-19C3CB51,CUST-9B4062BF,CLOSED,8443
ACCT-52DEE7E2,CUST-47F16583,ACTIVE,45018
ACCT-71A15B98,CUST-BA732EA3,ACTIVE,7591
ACCT-0E909D6A,CUST-0A2EA16D,CLOSED,28631
ACCT-8F70B0C6,CUST-1F2E5A04,ACTIVE,5279
ACCT-4F057B27,CUST-73833E78,CLOSED,45261
ACCT-AA84BA59,CUST-F0191EE4,ACTIVE,17146
ACCT-517A8FAB,CUST-84327A81,ACTIVE,22674
ACCT-68A0F3F2,CUST-B8474B15,ACTIVE,32796
ACCT-222A773A,CUST-7AFCE1D2,ACTIVE,26463
ACCT-39C16D64,CUST-DE17A848,ACTIVE,23085
ACCT-A2065D1E,CUST-5CC3C50A,ACTIVE,16120
ACCT-8E49418B,CUST-5F8C1FA1,ACTIVE,1861
ACCT-C7F2C4CF,CUST-8945BB71,ACTIVE,25486
ACCT-F9D5BAD0,CUST-EED1FEE4,ACTIVE,33154
ACCT-283167D4,CUST-9301B22E,ACTIVE,49532
ACCT-9893F407,CUST-29ED5C9E,ACTIVE,13025
ACCT-CC8AA068,CUST-35D9EABB,ACTIVE,19037
ACCT-1C47B30D,CUST-660F3816,CLOSED,27632
ACCT-1CBBFB03,CUST-FC205847,ACTIVE,12866
ACCT-35576235,CUST-5C81CF6E,ACTIVE,21455
ACCT-3CE254C5,CUST-A866543C,CLOSED,37536
ACCT-D8BCA51D,CUST-1B34AA48,FROZEN,21016
ACCT-8B53BF4A,CUST-2FB03696,ACTIVE,30911
ACCT-44BE7385,CUST-C4C353FF,ACTIVE,8148
ACCT-4394392B,CUST-0B6BF6FA,ACTIVE,42974
ACCT-60D270C3,CUST-86DC58C1,ACTIVE,1136
ACCT-3A4AF308,CUST-25D6F313,ACTIVE,11656
ACCT-5FAA05EF,CUST-401359F0,ACTIVE,4147
ACCT-BCD5B5D5,CUST-CB0C3C8F,ACTIVE,10479
ACCT-FE119BD9,CUST-C96BA1B8,ACTIVE,37451
ACCT-E5EEE5A6,CUST-165B0977,ACTIVE,42833
ACCT-2A733F8A,CUST-AD09B921,CLOSED,15657
ACCT-F8E6494A,CUST-66787BAB,ACTIVE,39042
ACCT-07A4D956,CUST-ED78CFDF,ACTIVE,19680
ACCT-E795582A,CUST-8A0039F0,ACTIVE,13813
ACCT-312AD231,CUST-476B9AC4,ACTIVE,36846
ACCT-A4D49DB4,CUST-73921B08,ACTIVE,33064
ACCT-43317D64,CUST-FC5CBA02,FROZEN,24831
ACCT-94B6D33F,CUST-1677D2C3,ACTIVE,26823
ACCT-EB916715,CUST-C1C80987,ACTIVE,42242
ACCT-F8C1A75A,CUST-1B3A1AD6,ACTIVE,18955
ACCT-2AB3A4F0,CUST-946B3675,ACTIVE,40557
ACCT-3CBCEC42,CUST-717FF7E7,FROZEN,39898
ACCT-70B65D2A,CUST-4E6D78F7,ACTIVE,31353
ACCT-B7E054ED,CUST-CB3F4429,CLOSED,32451
ACCT-45BFEA93,CUST-F00F3DCF,ACTIVE,24397
ACCT-E557FACD,CUST-825AC1E0,ACTIVE,6444
ACCT-E2EC4239,CUST-68AC85AB,ACTIVE,20094
ACCT-1DC66C32,CUST-0EA34FBB,ACTIVE,21439
ACCT-ABEB349F,CUST-2D8B4D8E,ACTIVE,3251
ACCT-1F561ABE,CUST-07CBDDBD,ACTIVE,49493
ACCT-CBC3AFE6,CUST-6B930843,ACTIVE,10373
ACCT-33FDD947,CUST-8B289F04,CLOSED,27146
